uid	iid	label
1820	4391	1
1820	6712	1
1821	4253	1
1821	29	1
1821	2067	1
1821	23	1
1821	6713	1
1821	2862	1
1821	5971	1
1821	2059	1
1821	2146	1
1821	283	1
1821	1507	1
1821	603	1
1822	451	1
1822	1700	1
1822	6563	1
1822	372	1
1822	6714	1
1822	6715	1
1822	105	1
1822	6716	1
1823	1587	1
1823	4595	1
1823	1864	1
1823	6719	1
1823	1076	1
1823	6580	1
1823	1434	1
1823	6720	1
1824	302	1
1824	6721	1
1824	6722	1
1824	4231	1
1824	6723	1
1824	3253	1
1825	6725	1
1825	2154	1
1825	1641	1
1826	6726	1
1826	6727	1
1826	464	1
1827	1614	1
1827	2358	1
1827	1986	1
1827	3316	1
1828	4696	1
1828	5616	1
1828	1381	1
1829	6731	1
1829	6732	1
1829	6733	1
1829	4475	1
1829	1664	1
1830	1232	1
1830	3187	1
1830	531	1
1830	2675	1
1830	15	1
1830	4322	1
1830	5210	1
1830	1280	1
1830	6	1
1831	5545	1
1831	2735	1
1831	3180	1
1832	6736	1
1832	451	1
1832	6737	1
1832	2901	1
1832	2092	1
1833	1251	1
1833	760	1
1833	5503	1
1833	471	1
1834	6130	1
1834	6656	1
1834	6740	1
1835	6423	1
1835	6741	1
1835	1389	1
1836	457	1
1836	6742	1
1836	2445	1
1837	6743	1
1837	233	1
1837	109	1
1838	1189	1
1838	1301	1
1838	3673	1
1839	385	1
1839	1804	1
1839	3619	1
1840	6748	1
1840	463	1
1840	3111	1
1841	3420	1
1841	5921	1
1841	3121	1
1841	1329	1
1841	6749	1
1841	1925	1
1841	6750	1
1841	2226	1
1841	6751	1
1842	3256	1
1842	902	1
1842	6752	1
1842	409	1
1842	6	1
1842	6753	1
1842	4721	1
1842	730	1
1842	6754	1
1842	2407	1
1842	968	1
1842	6755	1
1842	1093	1
1842	6756	1
1842	3047	1
1842	6570	1
1842	334	1
1842	4759	1
1842	5373	1
1842	6757	1
1842	4607	1
1842	6758	1
1842	974	1
1842	6759	1
1842	972	1
1842	65	1
1842	6760	1
1842	978	1
1842	979	1
1842	940	1
1842	6761	1
1842	4406	1
1842	4777	1
1842	1104	1
1842	981	1
1842	1646	1
1842	4776	1
1842	2871	1
1842	4779	1
1842	297	1
1842	6562	1
1842	1109	1
1843	6743	1
1843	6762	1
1843	1536	1
1843	175	1
1844	1617	1
1844	3002	1
1844	514	1
1844	6763	1
1844	1781	1
1844	4878	1
1844	6764	1
1844	2756	1
1844	6765	1
1845	6767	1
1845	4460	1
1845	5394	1
1845	6768	1
1846	906	1
1846	5029	1
1846	4	1
1847	4627	1
1847	3221	1
1847	1027	1
1847	6770	1
1847	6771	1
1847	3207	1
1847	2402	1
1847	4638	1
1847	6018	1
1847	1597	1
1847	1934	1
1847	6772	1
1847	154	1
1847	2810	1
1847	63	1
1847	6773	1
1847	1064	1
1847	6774	1
1847	6775	1
1847	6330	1
1847	1247	1
1847	492	1
1847	5373	1
1847	760	1
1847	522	1
1847	1862	1
1847	6525	1
1847	6776	1
1847	942	1
1847	135	1
1847	1469	1
1847	6777	1
1847	601	1
1847	1011	1
1847	3925	1
1847	304	1
1847	172	1
1847	297	1
1848	526	1
1848	2952	1
1848	1095	1
1848	931	1
1848	1752	1
1848	6778	1
1848	855	1
1848	6779	1
1848	2822	1
1848	1464	1
1849	1617	1
1849	3484	1
1849	5156	1
1849	5601	1
1850	6	1
1850	4956	1
1850	4957	1
1851	231	1
1851	5154	1
1851	2359	1
1852	1504	1
1852	1114	1
1852	4620	1
1853	3095	1
1853	425	1
1853	4360	1
1853	265	1
1853	6783	1
1853	6784	1
1853	3213	1
1854	1154	1
1854	283	1
1854	1427	1
1854	1979	1
1854	6785	1
1855	6787	1
1855	440	1
1855	1691	1
1856	3918	1
1856	135	1
1856	2204	1
1857	2348	1
1857	161	1
1857	2591	1
1858	6788	1
1858	4400	1
1858	6789	1
1858	6790	1
1858	5576	1
1858	1694	1
1858	4708	1
1858	2990	1
1858	3244	1
1858	1752	1
1858	129	1
1859	585	1
1859	6791	1
1859	482	1
1860	1182	1
1860	5871	1
1860	3025	1
1860	461	1
1860	6792	1
1860	3026	1
1861	1495	1
1861	1497	1
1861	6793	1
1862	4604	1
1862	109	1
1862	5	1
1862	6794	1
1862	4800	1
1862	6720	1
1862	4033	1
1862	801	1
1862	3589	1
1862	2183	1
1862	5489	1
1862	6795	1
1862	2835	1
1862	4830	1
1863	735	1
1863	374	1
1863	6797	1
1863	3730	1
1863	6302	1
1864	5197	1
1864	5077	1
1864	2183	1
1864	6798	1
1864	2654	1
1864	2805	1
1864	3709	1
1864	790	1
1865	3427	1
1865	2861	1
1865	6418	1
1865	172	1
1865	5663	1
1865	1641	1
1865	1642	1
1865	292	1
1866	6800	1
1866	6237	1
1866	467	1
1866	3028	1
1867	5305	1
1867	1660	1
1867	6801	1
1868	953	1
1868	6803	1
1868	3675	1
1868	5642	1
1869	2090	1
1869	4087	1
1869	6805	1
1869	6806	1
1869	1009	1
1869	6807	1
1870	2897	1
1870	6808	1
1870	6809	1
1871	6810	1
1871	2165	1
1871	904	1
1872	6811	1
1872	834	1
1872	3459	1
1873	6812	1
1873	4280	1
1873	3429	1
1873	3342	1
1873	1706	1
1874	6813	1
1874	6814	1
1874	1734	1
1874	6736	1
1874	2066	1
1875	2661	1
1875	6815	1
1875	6186	1
1875	4751	1
1875	2986	1
1875	5605	1
1875	6759	1
1876	726	1
1876	229	1
1876	919	1
1877	6816	1
1877	1151	1
1877	3706	1
1877	3032	1
1877	872	1
1877	34	1
1877	6817	1
1878	2256	1
1878	4928	1
1878	2709	1
1879	685	1
1879	1615	1
1879	1629	1
1880	601	1
1880	2349	1
1880	2373	1
1881	890	1
1881	2223	1
1881	6820	1
1881	5848	1
1881	3046	1
1881	6821	1
1882	6417	1
1882	4141	1
1882	2112	1
1882	3738	1
1882	2082	1
1882	927	1
1882	6823	1
1883	1175	1
1883	795	1
1883	4625	1
1884	6	1
1884	6824	1
1884	5394	1
1884	707	1
1884	601	1
1885	6825	1
1885	1362	1
1885	6826	1
1885	526	1
1885	6753	1
1885	5307	1
1885	6300	1
1885	6827	1
1885	6436	1
1885	1296	1
1885	6570	1
1885	334	1
1885	6828	1
1885	5473	1
1885	4782	1
1885	6558	1
1885	940	1
1885	1645	1
1885	6829	1
1885	1107	1
1885	4773	1
1886	594	1
1886	4705	1
1886	1479	1
1886	6830	1
1886	1150	1
1886	440	1
1887	1563	1
1887	6832	1
1887	6833	1
1887	394	1
1887	5810	1
1887	2047	1
1887	2773	1
1887	3597	1
1888	4	1
1888	915	1
1888	4056	1
1889	3060	1
1889	2229	1
1889	2226	1
1889	2189	1
1889	2186	1
1889	2191	1
1890	5129	1
1890	6837	1
1890	5853	1
1890	1640	1
1890	5350	1
1890	1100	1
1890	2451	1
1891	6461	1
1891	6838	1
1891	6839	1
1891	4280	1
1892	4004	1
1892	1637	1
1892	4328	1
1892	3941	1
1893	6841	1
1893	1629	1
1893	1203	1
1894	6842	1
1894	2070	1
1894	6843	1
1894	6605	1
1894	2434	1
1894	3356	1
1894	6844	1
1894	4510	1
1894	6611	1
1894	2879	1
1894	5688	1
1894	3067	1
1894	2441	1
1894	6845	1
1894	6846	1
1894	1759	1
1894	1464	1
1894	1177	1
1894	5836	1
1894	982	1
1895	2876	1
1895	406	1
1895	6378	1
1895	4501	1
1896	1531	1
1896	3900	1
1896	1775	1
1896	5484	1
1896	6847	1
1896	6848	1
1896	4258	1
1896	6803	1
1896	263	1
1896	2766	1
1896	6849	1
1896	238	1
1896	236	1
1896	5113	1
1896	3349	1
1896	2646	1
1896	1834	1
1896	6850	1
1896	731	1
1897	6852	1
1897	6782	1
1897	4606	1
1897	1239	1
1897	6853	1
1897	6392	1
1897	1654	1
1897	4201	1
1897	2929	1
1897	6854	1
1898	6855	1
1898	6856	1
1898	6857	1
1898	3619	1
1898	2048	1
1898	4091	1
1899	416	1
1899	351	1
1899	3467	1
1900	5329	1
1900	4916	1
1900	3592	1
1900	1166	1
1901	254	1
1901	4746	1
1901	265	1
1901	6860	1
1901	1679	1
1902	4231	1
1902	6861	1
1902	3163	1
1902	1780	1
1903	6862	1
1903	1883	1
1903	1655	1
1903	6863	1
1904	6864	1
1904	1595	1
1904	94	1
1905	6866	1
1905	1534	1
1905	391	1
1905	6867	1
1905	850	1
1905	1886	1
1906	716	1
1906	105	1
1906	2901	1
1906	6869	1
1906	3217	1
1907	2060	1
1907	2808	1
1907	6871	1
1907	6872	1
1907	1559	1
1907	2171	1
1907	6873	1
1907	2756	1
1908	6138	1
1908	3246	1
1908	3244	1
1908	5058	1
1908	6876	1
1908	6877	1
1908	1068	1
1909	3915	1
1909	1575	1
1909	110	1
1910	6878	1
1910	1086	1
1910	1150	1
1910	795	1
1910	4558	1
1910	6726	1
1910	3318	1
1910	135	1
1911	6879	1
1911	935	1
1911	4118	1
1911	187	1
1912	2685	1
1912	3757	1
1912	6881	1
1912	3638	1
1912	2827	1
1912	2609	1
1912	931	1
1912	1162	1
1912	6757	1
1912	182	1
1912	5930	1
1912	6559	1
1912	6558	1
1912	4782	1
1912	6882	1
1912	1101	1
1912	1645	1
1912	1108	1
1913	6381	1
1913	1399	1
1913	2781	1
1913	6883	1
1914	6884	1
1914	6807	1
1914	3592	1
1914	3009	1
1914	1021	1
1914	596	1
1914	1455	1
1914	591	1
1915	6885	1
1915	2680	1
1915	1260	1
1915	1931	1
1916	6886	1
1916	3297	1
1916	1134	1
1917	6605	1
1917	380	1
1917	168	1
1917	6888	1
1917	166	1
1917	738	1
1917	3138	1
1917	172	1
1917	737	1
1917	5416	1
1917	2705	1
1917	1106	1
1918	1902	1
1918	3244	1
1918	96	1
1918	580	1
1918	6890	1
1918	6891	1
1918	6204	1
1918	3607	1
1918	5560	1
1919	5661	1
1919	6892	1
1919	5123	1
1919	6893	1
1920	2342	1
1920	3394	1
1920	4993	1
1920	2389	1
1920	4510	1
1920	6894	1
1920	2875	1
1920	6895	1
1920	1883	1
1921	1286	1
1921	5994	1
1921	1020	1
1921	10	1
1921	1078	1
1922	4375	1
1922	6896	1
1922	4017	1
1922	1275	1
1922	369	1
1922	4499	1
1922	6897	1
1922	313	1
1922	10	1
1923	5542	1
1923	2781	1
1923	3266	1
1923	99	1
1923	3746	1
1923	4409	1
1923	2824	1
1923	126	1
1923	2951	1
1923	6898	1
1923	1163	1
1923	1731	1
1923	938	1
1924	6899	1
1924	485	1
1924	486	1
1924	487	1
1924	2870	1
1925	6901	1
1925	6902	1
1925	1197	1
1925	6533	1
1926	6903	1
1926	2944	1
1926	562	1
1926	2291	1
1926	1245	1
1926	2988	1
1927	6904	1
1927	5884	1
1927	1874	1
1927	6905	1
1928	2439	1
1928	3197	1
1928	6906	1
1928	284	1
1928	685	1
1928	952	1
1928	4201	1
1928	1164	1
1928	6834	1
1928	1338	1
1928	2479	1
1928	421	1
1929	6907	1
1929	5084	1
1929	1931	1
1929	4604	1
1929	110	1
1929	6908	1
1929	235	1
1929	5382	1
1929	2729	1
1929	6454	1
1929	1055	1
1929	1452	1
1929	2901	1
1929	6909	1
1929	3217	1
1929	1766	1
1930	1966	1
1930	4761	1
1930	3933	1
1930	103	1
1930	5006	1
1930	4398	1
1931	3823	1
1931	2921	1
1931	2125	1
1931	6387	1
1931	6737	1
1931	6911	1
1931	5655	1
1931	6912	1
1931	6913	1
1931	4238	1
1932	21	1
1932	2497	1
1932	313	1
1932	5208	1
1933	1329	1
1933	4531	1
1933	558	1
1933	6914	1
1933	2804	1
1934	3363	1
1934	6917	1
1934	3403	1
1934	2398	1
1934	2090	1
1934	3082	1
1934	2486	1
1934	6918	1
1934	6919	1
1934	3081	1
1934	6920	1
1934	6921	1
1934	6922	1
1934	457	1
1934	6038	1
1934	2972	1
1935	6924	1
1935	1880	1
1935	6925	1
1935	6926	1
1936	2505	1
1936	2568	1
1936	6927	1
1937	456	1
1937	476	1
1937	2555	1
1937	6930	1
1937	2704	1
1938	2900	1
1938	242	1
1938	394	1
1938	1763	1
1938	2362	1
1939	3379	1
1939	495	1
1939	6234	1
1939	1595	1
1939	2659	1
1939	5279	1
1939	1500	1
1939	6932	1
1939	644	1
1939	2850	1
1939	6373	1
1939	2626	1
1939	6375	1
1939	6933	1
1939	770	1
1939	316	1
1940	422	1
1940	6934	1
1940	383	1
1940	1289	1
1941	374	1
1941	2494	1
1941	6935	1
1941	5660	1
1942	2836	1
1942	2703	1
1942	6937	1
1943	6332	1
1943	6938	1
1943	3486	1
1944	373	1
1944	5096	1
1944	6939	1
1945	2791	1
1945	6426	1
1945	1850	1
1945	6392	1
1945	6940	1
1945	6941	1
1946	5343	1
1946	1001	1
1946	2612	1
1946	6942	1
1947	3359	1
1947	2229	1
1947	3544	1
1947	1602	1
1948	3038	1
1948	154	1
1948	1612	1
1948	6944	1
1948	6547	1
1949	5958	1
1949	3605	1
1949	6946	1
1949	299	1
1949	1616	1
1950	188	1
1950	2057	1
1950	6948	1
1951	6950	1
1951	6951	1
1951	1934	1
1951	509	1
1951	6952	1
1951	2730	1
1951	4118	1
1951	289	1
1952	6953	1
1952	6954	1
1952	3008	1
1952	3781	1
1953	6955	1
1953	313	1
1953	385	1
1954	3912	1
1954	2939	1
1954	654	1
1955	1783	1
1955	872	1
1955	2311	1
1955	6239	1
1955	71	1
1955	1330	1
1955	15	1
1955	4615	1
1955	6231	1
1955	4023	1
1956	6484	1
1956	5244	1
1956	1299	1
1957	725	1
1957	2838	1
1957	5879	1
1957	3392	1
1957	1158	1
1957	6956	1
1957	2372	1
1957	5145	1
1957	3390	1
1957	453	1
1957	6201	1
1957	3043	1
1957	6096	1
1957	6957	1
1957	2288	1
1957	6958	1
1957	2993	1
1958	663	1
1958	4383	1
1958	2	1
1958	2713	1
1958	6959	1
1958	5495	1
1958	5854	1
1958	2675	1
1959	877	1
1959	3972	1
1959	804	1
1960	4928	1
1960	2354	1
1960	579	1
1960	3784	1
1960	1661	1
1961	6892	1
1961	6961	1
1961	3	1
1961	4000	1
1961	4005	1
1961	5838	1
1961	6962	1
1961	3674	1
1961	6963	1
1961	3353	1
1961	2178	1
1961	6964	1
1961	1643	1
1961	369	1
1962	3099	1
1962	5230	1
1962	1463	1
1963	1833	1
1963	5720	1
1963	1956	1
1963	4817	1
1963	3624	1
1963	1153	1
1963	6006	1
1963	4825	1
1963	6966	1
1963	3616	1
1964	850	1
1964	6834	1
1964	1	1
1964	2039	1
1964	175	1
1964	670	1
1964	6967	1
1964	4891	1
1965	6968	1
1965	2573	1
1965	6969	1
1966	1054	1
1966	716	1
1966	4493	1
1966	5666	1
1966	5667	1
1966	6971	1
1966	4135	1
1967	5782	1
1967	1501	1
1967	6973	1
1967	1258	1
1967	1735	1
1967	3690	1
1967	5413	1
1967	2909	1
1968	1780	1
1968	6168	1
1968	2788	1
1969	6976	1
1969	2300	1
1969	226	1
1969	6977	1
1969	313	1
1969	4146	1
1969	1339	1
1969	6978	1
1969	6979	1
1969	6980	1
1969	5801	1
1969	2475	1
1969	128	1
1969	2281	1
1969	5935	1
1969	2211	1
1969	4561	1
1970	2307	1
1970	464	1
1970	3693	1
1970	5342	1
1970	1163	1
1971	4950	1
1971	1645	1
1971	1106	1
1972	6982	1
1972	805	1
1972	2661	1
1972	1330	1
1972	762	1
1973	6983	1
1973	3706	1
1973	6984	1
1973	4596	1
1973	834	1
1974	6986	1
1974	109	1
1974	2618	1
1974	6987	1
1974	4907	1
1974	6988	1
1974	3631	1
1974	6989	1
1974	6990	1
1974	3337	1
1974	1740	1
1975	6991	1
1975	3637	1
1975	5643	1
1976	2905	1
1976	3707	1
1976	3519	1
1976	882	1
1976	6992	1
1976	2458	1
1976	2709	1
1976	5085	1
1976	2334	1
1977	5778	1
1977	5538	1
1977	6229	1
1978	6995	1
1978	135	1
1978	899	1
1979	458	1
1979	6997	1
1979	6998	1
1979	2429	1
1979	6822	1
1980	7000	1
1980	3670	1
1980	7001	1
1980	5900	1
1980	7002	1
1980	6063	1
1981	7004	1
1981	1128	1
1981	3013	1
1982	6364	1
1982	6	1
1982	490	1
1983	2905	1
1983	6238	1
1983	2688	1
1983	3754	1
1983	3752	1
1983	4573	1
1983	7005	1
1984	7007	1
1984	1078	1
1984	1687	1
1984	4839	1
1984	2543	1
1984	7008	1
1985	4360	1
1985	2038	1
1985	2668	1
1985	1424	1
1985	7009	1
1985	1405	1
1986	7010	1
1986	374	1
1986	1615	1
1986	7011	1
1986	6135	1
1986	2037	1
1986	109	1
1986	7012	1
1986	7013	1
1986	808	1
1986	435	1
1986	563	1
1986	2069	1
1986	7014	1
1986	2661	1
1986	2226	1
1987	3201	1
1987	6572	1
1987	6539	1
1987	4697	1
1987	6936	1
1987	2252	1
1988	5811	1
1988	6170	1
1988	888	1
1988	796	1
1988	157	1
1988	4153	1
1988	1738	1
1989	3359	1
1989	913	1
1989	498	1
1989	5965	1
1989	3803	1
1990	7017	1
1990	3572	1
1990	7018	1
1990	7019	1
1990	4372	1
1990	7020	1
1990	7021	1
1990	2266	1
1990	7022	1
1991	6172	1
1991	3257	1
1991	4267	1
1991	7023	1
1992	5791	1
1992	70	1
1992	1023	1
1992	7025	1
1992	3538	1
1993	256	1
1993	5648	1
1993	418	1
1993	3032	1
1993	1271	1
1994	2807	1
1994	7026	1
1994	5068	1
1994	2879	1
1994	3430	1
1995	2198	1
1995	1453	1
1995	6289	1
1995	135	1
1996	411	1
1996	1653	1
1996	4227	1
1997	1805	1
1997	6125	1
1997	2765	1
1997	1496	1
1997	216	1
1998	3082	1
1998	2311	1
1998	90	1
1998	7028	1
1998	1330	1
1998	7029	1
1998	7030	1
1998	7031	1
1999	3788	1
1999	7032	1
1999	109	1
1999	7033	1
1999	6096	1
2000	1783	1
2000	2379	1
2000	2150	1
2001	89	1
2001	7035	1
2001	3307	1
2001	2786	1
2001	5317	1
2001	290	1
2001	1629	1
2001	1099	1
2001	1232	1
2001	2391	1
2001	2104	1
2001	3094	1
2002	3218	1
2002	4147	1
2002	7036	1
2003	7038	1
2003	7039	1
2003	4585	1
2004	7040	1
2004	245	1
2004	3953	1
2004	7041	1
2004	627	1
2004	1670	1
2005	7044	1
2005	4908	1
2005	2330	1
2005	2927	1
2005	7045	1
2005	221	1
2005	7046	1
2006	3973	1
2006	5593	1
2006	4960	1
2006	2585	1
2006	5651	1
2006	7049	1
2006	4230	1
2006	110	1
2006	482	1
2007	7050	1
2007	6577	1
2007	6951	1
2007	5544	1
2008	190	1
2008	4679	1
2008	2407	1
2008	7051	1
2009	2554	1
2009	7052	1
2009	4470	1
2009	1900	1
2010	4013	1
2010	5131	1
2010	5481	1
2010	4822	1
2011	2037	1
2011	5471	1
2011	911	1
2012	2540	1
2012	731	1
2012	3257	1
2012	7057	1
2013	716	1
2013	6563	1
2013	6336	1
2013	5114	1
2013	2409	1
2013	6961	1
2014	4005	1
2014	440	1
2014	5051	1
2014	1185	1
2014	3759	1
2015	3566	1
2015	5972	1
2015	496	1
2015	6096	1
2015	3087	1
2015	6680	1
2016	3881	1
2016	6323	1
2016	313	1
2016	2154	1
2017	908	1
2017	1660	1
2017	1961	1
2017	5000	1
2017	1203	1
2017	3018	1
2018	2522	1
2018	1839	1
2018	7064	1
2018	111	1
2019	6244	1
2019	7065	1
2019	6018	1
2019	4052	1
2019	132	1
2019	2695	1
2020	2625	1
2020	4956	1
2020	4287	1
2020	3585	1
2020	6294	1
2020	4156	1
2020	2169	1
2021	501	1
2021	7067	1
2021	1507	1
2021	7068	1
2021	1328	1
2021	7069	1
2021	500	1
2021	747	1
2021	6770	1
2021	624	1
2021	6537	1
2021	2416	1
2021	3813	1
2021	7070	1
2021	1487	1
2021	3692	1
2021	2094	1
2021	4644	1
2021	3645	1
2021	1163	1
2021	4447	1
2021	7071	1
2021	4	1
2021	7072	1
2021	1318	1
2021	7073	1
2021	7074	1
2021	1731	1
2021	2071	1
2021	930	1
2021	707	1
2021	2391	1
2021	3016	1
2021	976	1
2021	942	1
2021	6043	1
2021	1103	1
2021	1645	1
2021	2813	1
2022	4885	1
2022	1875	1
2022	135	1
2023	183	1
2023	7075	1
2023	1458	1
2024	1925	1
2024	5697	1
2024	6118	1
2024	4307	1
2025	2222	1
2025	3826	1
2025	7079	1
2025	4217	1
2025	2575	1
2026	5594	1
2026	7080	1
2026	3167	1
2026	2136	1
2026	1617	1
2027	3117	1
2027	1419	1
2027	5937	1
2027	3044	1
2028	2905	1
2028	900	1
2028	7083	1
2028	235	1
2028	2461	1
2028	5303	1
2028	3166	1
2028	3167	1
2028	6251	1
2028	7084	1
2028	2971	1
2028	90	1
2028	7085	1
2028	3766	1
2028	2443	1
2028	4212	1
2028	263	1
2028	7086	1
2028	4508	1
2028	435	1
2028	4258	1
2028	159	1
2028	3917	1
2028	3628	1
2029	6021	1
2029	5198	1
2029	440	1
2030	2998	1
2030	2356	1
2030	1985	1
2030	2981	1
2031	7089	1
2031	5533	1
2031	666	1
2032	4763	1
2032	5412	1
2032	7090	1
2032	7091	1
2032	1386	1
2032	2877	1
2032	7092	1
2032	2429	1
2033	7093	1
2033	1936	1
2033	6072	1
2034	3064	1
2034	6627	1
2034	2229	1
2034	459	1
2034	85	1
2034	2784	1
2034	1569	1
2035	707	1
2035	4739	1
2035	837	1
2036	3364	1
2036	792	1
2036	7095	1
2036	5220	1
2037	1668	1
2037	1086	1
2037	888	1
2037	1282	1
2037	1615	1
2037	2424	1
2037	4499	1
2037	5218	1
2037	1009	1
2037	7098	1
2037	7099	1
2037	6624	1
2037	7100	1
2037	2408	1
2038	6	1
2038	7101	1
2038	4353	1
2038	6293	1
2038	7102	1
2038	5630	1
2038	324	1
2039	2473	1
2039	1434	1
2039	7104	1
2039	2894	1
2039	2885	1
2040	457	1
2040	2677	1
2040	2311	1
2040	6401	1
2041	4205	1
2041	7105	1
2041	2141	1
2041	3943	1
2041	870	1
2041	7106	1
2041	3805	1
2041	7107	1
2041	625	1
2041	6045	1
2041	3064	1
2041	7108	1
2041	6751	1
2041	4633	1
2041	3120	1
2041	7109	1
2042	7111	1
2042	7112	1
2042	2495	1
2042	1138	1
2042	7113	1
2042	2924	1
2042	7114	1
2042	2458	1
2042	3075	1
2043	2124	1
2043	3465	1
2043	2954	1
2044	5980	1
2044	4497	1
2044	3984	1
2044	307	1
2045	7116	1
2045	6403	1
2045	7117	1
2046	7119	1
2046	4282	1
2046	1792	1
2047	194	1
2047	7120	1
2047	7121	1
2047	421	1
2047	6	1
2047	760	1
2048	5936	1
2048	1934	1
2048	779	1
2049	2004	1
2049	3267	1
2049	4770	1
2049	1694	1
2049	6304	1
2049	1349	1
2049	2515	1
2050	389	1
2050	1845	1
2050	6851	1
2051	7123	1
2051	3415	1
2051	2256	1
2052	6868	1
2052	655	1
2052	4454	1
2052	5504	1
2052	5291	1
2052	654	1
2053	5773	1
2053	286	1
2053	4862	1
2054	232	1
2054	1670	1
2054	4848	1
2054	870	1
2054	6866	1
2055	2890	1
2055	7125	1
2055	2686	1
2055	902	1
2055	2646	1
2056	1859	1
2056	3954	1
2056	5060	1
2056	2786	1
2056	255	1
2057	7126	1
2057	7127	1
2057	1884	1
2057	416	1
2058	834	1
2058	1276	1
2058	3757	1
2059	1315	1
2059	3498	1
2059	5482	1
2059	4546	1
2059	7129	1
2059	7130	1
2059	7131	1
2059	7132	1
2059	2545	1
2059	7133	1
2060	4413	1
2060	4556	1
2060	7134	1
2060	382	1
2060	7098	1
2060	6373	1
2060	7135	1
2061	1974	1
2061	3037	1
2061	1151	1
2061	3126	1
2061	1810	1
2061	1756	1
2061	2067	1
2061	7136	1
2062	716	1
2062	1053	1
2062	113	1
2062	7137	1
2062	3712	1
2062	7138	1
2063	853	1
2063	2648	1
2063	1844	1
2064	4081	1
2064	229	1
2064	137	1
2064	2775	1
2064	1706	1
2065	1260	1
2065	1978	1
2065	2445	1
2065	3514	1
2066	103	1
2066	7141	1
2066	5611	1
2067	4105	1
2067	3616	1
2067	7142	1
2068	5253	1
2068	7144	1
2068	7145	1
2068	109	1
2069	2036	1
2069	4885	1
2069	5799	1
2069	1113	1
2069	2336	1
2069	2560	1
2069	6	1
2069	1824	1
2070	827	1
2070	2218	1
2070	7147	1
2070	7148	1
2070	7133	1
2071	5905	1
2071	1338	1
2071	723	1
2071	2365	1
2071	1380	1
2072	5385	1
2072	1518	1
2072	7149	1
2072	1167	1
2072	3553	1
2073	4346	1
2073	1759	1
2073	385	1
2073	4606	1
2074	2399	1
2074	7067	1
2074	7150	1
2074	5328	1
2074	6802	1
2074	2661	1
2074	7151	1
2074	7152	1
2074	2439	1
2075	5699	1
2075	1783	1
2075	7153	1
2075	808	1
2076	1595	1
2076	947	1
2076	374	1
2076	122	1
2077	4931	1
2077	1649	1
2077	1650	1
2078	7155	1
2078	7156	1
2078	7157	1
2078	7158	1
2078	730	1
2078	4761	1
2078	6888	1
2078	7159	1
2078	4513	1
2078	974	1
2078	972	1
2078	138	1
2078	1101	1
2079	1789	1
2079	6600	1
2079	7161	1
2079	7011	1
2080	4593	1
2080	6390	1
2080	1339	1
2080	517	1
2080	4173	1
2081	2425	1
2081	7163	1
2081	7164	1
2081	1792	1
2081	1074	1
2081	7165	1
2081	7166	1
2082	4679	1
2082	3713	1
2082	6	1
2082	2305	1
2083	3575	1
2083	7167	1
2083	661	1
2083	643	1
2083	4265	1
2083	7168	1
2083	7169	1
2083	7170	1
2083	7171	1
2083	7172	1
2083	1081	1
2084	3989	1
2084	646	1
2084	2841	1
2085	1996	1
2085	7175	1
2085	4594	1
2085	7176	1
2086	3722	1
2086	2568	1
2086	758	1
2086	2526	1
2086	440	1
2086	7177	1
2086	2515	1
2086	1160	1
2087	1391	1
2087	3524	1
2087	760	1
2087	2438	1
2088	7178	1
2088	6010	1
2088	7179	1
2089	7180	1
2089	3214	1
2089	1879	1
2089	4036	1
2089	7181	1
2089	7182	1
2090	7183	1
2090	5615	1
2090	1630	1
2091	7184	1
2091	7185	1
2091	1742	1
2091	7186	1
2092	14	1
2092	5532	1
2092	7188	1
2093	5313	1
2093	272	1
2093	1846	1
2094	3246	1
2094	4720	1
2094	7190	1
2094	644	1
2094	7191	1
2094	3073	1
2095	7192	1
2095	4249	1
2095	2484	1
2096	7195	1
2096	3597	1
2096	4723	1
2097	1316	1
2097	5431	1
2097	1155	1
2098	7198	1
2098	1086	1
2098	389	1
2099	897	1
2099	7199	1
2099	2441	1
2099	6540	1
2100	1361	1
2100	577	1
2100	7201	1
2100	1242	1
2101	5543	1
2101	534	1
2101	3638	1
2101	3067	1
2102	4567	1
2102	6718	1
2102	7202	1
2102	1920	1
2102	1200	1
2102	2660	1
2102	1158	1
2102	867	1
2102	7203	1
2102	4166	1
2102	7204	1
2102	570	1
2102	2404	1
2102	5258	1
2102	7205	1
2102	7206	1
2102	2159	1
2102	711	1
2102	7207	1
2102	2314	1
2102	7208	1
2102	1511	1
2102	607	1
2102	3390	1
2102	3712	1
2102	1060	1
2102	6383	1
2102	5229	1
2102	1982	1
2102	5642	1
2102	3079	1
2102	4307	1
2102	7209	1
2102	7210	1
2102	7211	1
2102	7212	1
2102	7213	1
2102	7214	1
2102	1520	1
2102	6750	1
2102	5400	1
2102	801	1
2102	4508	1
2102	7215	1
2102	2824	1
2102	4685	1
2102	1086	1
2102	7216	1
2103	7218	1
2103	3918	1
2103	1029	1
2104	4035	1
2104	6132	1
2104	3328	1
2105	3171	1
2105	7219	1
2105	5875	1
2106	7220	1
2106	561	1
2106	1551	1
2106	795	1
2106	1232	1
2107	4246	1
2107	15	1
2107	6	1
2107	2146	1
2108	2810	1
2108	4488	1
2108	1099	1
2108	292	1
2108	7221	1
2108	4193	1
2108	940	1
2108	294	1
2108	2821	1
2108	7222	1
2108	858	1
