uid	iid	label
893	1144	1
893	1328	1
893	761	1
893	829	1
893	1041	1
893	481	1
893	595	1
893	620	1
893	201	1
893	261	1
893	970	1
893	537	1
893	126	1
893	832	1
893	68	1
893	728	1
893	937	1
893	692	1
893	105	1
893	347	1
893	207	1
893	1289	1
893	827	1
893	518	1
893	909	1
893	568	1
893	358	1
893	501	1
893	400	1
893	666	1
893	152	1
893	84	1
893	850	1
893	511	1
893	575	1
893	205	1
893	87	1
893	356	1
893	1014	1
893	78	1
893	137	1
893	1079	1
893	1146	1
893	141	1
893	199	1
893	533	1
893	142	1
893	406	1
893	407	1
893	500	1
893	699	1
893	25	1
893	121	1
893	687	1
893	11	1
893	638	1
893	69	1
893	1084	1
893	149	1
893	29	1
893	949	1
893	189	1
893	388	1
893	349	1
893	134	1
893	1127	1
893	42	1
893	659	1
893	797	1
893	747	1
893	270	1
893	932	1
893	876	1
893	598	1
893	243	1
893	40	1
893	210	1
893	229	1
893	675	1
893	482	1
893	403	1
893	451	1
893	564	1
893	328	1
893	957	1
893	179	1
893	530	1
893	1334	1
893	486	1
893	858	1
893	771	1
893	303	1
893	44	1
893	64	1
893	298	1
893	758	1
893	427	1
893	60	1
893	605	1
893	859	1
893	510	1
893	483	1
893	118	1
893	31	1
893	655	1
893	90	1
893	432	1
893	39	1
893	594	1
893	50	1
893	379	1
893	685	1
893	291	1
893	924	1
893	893	1
893	448	1
893	1109	1
893	507	1
893	300	1
893	565	1
893	459	1
893	10	1
893	633	1
893	844	1
893	72	1
893	1280	1
893	331	1
893	334	1
893	572	1
893	798	1
893	380	1
893	378	1
893	282	1
893	508	1
893	1090	1
893	694	1
893	65	1
893	792	1
893	236	1
893	656	1
893	663	1
893	491	1
893	472	1
893	1227	1
893	423	1
893	170	1
893	342	1
893	497	1
893	263	1
893	200	1
893	429	1
893	411	1
893	91	1
893	968	1
893	770	1
893	1121	1
893	897	1
893	711	1
893	660	1
893	116	1
893	253	1
893	674	1
893	5	1
893	831	1
893	185	1
893	131	1
893	262	1
893	326	1
893	773	1
893	593	1
893	550	1
893	1112	1
893	704	1
893	354	1
893	396	1
893	398	1
893	1199	1
893	215	1
893	256	1
893	828	1
893	625	1
893	1223	1
893	979	1
893	1286	1
893	606	1
893	1306	1
894	510	1
894	2	1
894	646	1
894	158	1
894	270	1
894	224	1
894	105	1
894	332	1
894	803	1
894	357	1
894	360	1
894	30	1
894	142	1
894	408	1
894	248	1
894	110	1
894	399	1
894	715	1
894	276	1
894	59	1
894	100	1
894	742	1
894	330	1
894	222	1
894	555	1
894	79	1
894	321	1
894	433	1
894	183	1
894	501	1
894	201	1
894	50	1
894	1258	1
894	545	1
894	428	1
894	348	1
894	23	1
894	230	1
894	175	1
894	32	1
894	988	1
894	686	1
894	37	1
894	157	1
894	436	1
894	67	1
894	27	1
894	642	1
894	162	1
894	190	1
894	101	1
894	25	1
894	619	1
894	255	1
894	298	1
894	832	1
894	7	1
894	171	1
894	130	1
894	103	1
894	236	1
894	569	1
894	904	1
894	322	1
894	126	1
894	90	1
894	505	1
894	78	1
894	368	1
894	470	1
894	461	1
894	863	1
894	187	1
894	919	1
894	114	1
894	239	1
894	192	1
894	94	1
894	47	1
894	53	1
894	852	1
894	620	1
894	859	1
894	537	1
894	18	1
894	630	1
894	228	1
894	277	1
894	69	1
894	45	1
894	57	1
894	119	1
894	240	1
894	310	1
894	624	1
894	791	1
894	245	1
894	318	1
894	219	1
894	153	1
894	1186	1
894	1155	1
894	243	1
894	232	1
894	308	1
894	300	1
894	112	1
894	499	1
894	13	1
894	261	1
894	431	1
894	671	1
894	285	1
894	854	1
894	95	1
894	210	1
894	469	1
894	184	1
894	58	1
894	54	1
894	48	1
894	141	1
894	294	1
894	438	1
894	63	1
894	358	1
894	1041	1
894	89	1
894	82	1
894	259	1
894	87	1
894	1131	1
894	440	1
894	355	1
894	218	1
894	995	1
894	455	1
894	242	1
894	1290	1
894	444	1
894	151	1
894	390	1
894	403	1
894	610	1
894	554	1
894	293	1
894	17	1
894	528	1
894	6	1
894	341	1
894	34	1
894	316	1
894	886	1
894	180	1
894	365	1
894	527	1
894	451	1
894	221	1
894	689	1
894	481	1
894	808	1
894	500	1
894	1003	1
894	391	1
894	738	1
894	303	1
894	685	1
894	343	1
894	732	1
894	113	1
894	374	1
894	289	1
894	202	1
894	335	1
894	1079	1
894	491	1
894	784	1
894	167	1
894	208	1
894	367	1
894	882	1
894	315	1
894	435	1
894	375	1
894	159	1
894	651	1
894	849	1
894	571	1
894	24	1
894	124	1
894	475	1
894	985	1
894	279	1
894	464	1
894	122	1
894	495	1
894	324	1
894	138	1
894	585	1
894	10	1
894	463	1
894	129	1
894	4	1
894	121	1
894	406	1
894	1091	1
894	476	1
894	148	1
894	726	1
894	400	1
894	663	1
894	648	1
894	1116	1
894	786	1
894	423	1
894	211	1
894	502	1
894	165	1
894	551	1
894	143	1
894	21	1
894	953	1
894	695	1
894	250	1
894	227	1
894	251	1
894	749	1
894	137	1
894	735	1
894	173	1
894	498	1
894	670	1
894	209	1
894	733	1
894	77	1
894	115	1
894	1052	1
894	774	1
894	66	1
894	589	1
894	163	1
894	649	1
894	98	1
894	384	1
894	62	1
894	265	1
894	83	1
894	197	1
894	263	1
894	557	1
894	80	1
894	575	1
894	503	1
894	28	1
894	690	1
894	581	1
894	1269	1
894	494	1
894	701	1
894	220	1
894	295	1
894	350	1
894	205	1
894	401	1
894	657	1
894	822	1
894	1157	1
894	1291	1
894	147	1
894	425	1
894	299	1
894	55	1
894	650	1
894	928	1
894	56	1
894	881	1
894	1198	1
894	369	1
894	15	1
894	26	1
894	329	1
894	756	1
894	818	1
894	823	1
894	1264	1
894	530	1
894	573	1
894	820	1
894	452	1
894	951	1
894	19	1
894	417	1
894	612	1
894	152	1
894	604	1
894	910	1
894	339	1
894	860	1
894	182	1
894	198	1
894	611	1
894	872	1
894	1026	1
894	772	1
894	982	1
894	819	1
894	216	1
894	921	1
894	1166	1
894	1034	1
894	760	1
894	755	1
894	602	1
894	297	1
894	719	1
894	443	1
894	1171	1
894	389	1
894	174	1
894	1087	1
894	370	1
894	169	1
894	1312	1
894	1000	1
894	102	1
894	254	1
894	473	1
894	623	1
894	828	1
894	587	1
894	955	1
894	164	1
894	526	1
894	376	1
894	1047	1
894	60	1
894	489	1
894	11	1
894	711	1
894	306	1
894	74	1
894	118	1
894	918	1
894	262	1
894	44	1
894	839	1
894	253	1
894	257	1
894	437	1
894	312	1
894	583	1
894	99	1
894	1002	1
894	932	1
894	867	1
895	96	1
895	61	1
895	145	1
895	662	1
895	408	1
895	232	1
895	32	1
895	14	1
895	248	1
895	192	1
895	136	1
895	428	1
895	103	1
895	146	1
895	276	1
895	162	1
895	33	1
895	7	1
895	312	1
895	101	1
895	257	1
895	615	1
895	745	1
895	717	1
895	45	1
895	27	1
895	630	1
895	624	1
895	102	1
895	321	1
895	115	1
895	399	1
895	53	1
895	360	1
895	190	1
895	180	1
895	357	1
895	92	1
895	218	1
895	95	1
895	245	1
895	390	1
895	161	1
895	230	1
895	330	1
895	470	1
895	322	1
895	63	1
895	505	1
895	919	1
895	119	1
895	433	1
895	903	1
895	581	1
895	874	1
895	173	1
895	370	1
895	196	1
895	487	1
895	369	1
895	292	1
895	319	1
895	1006	1
895	569	1
895	375	1
895	348	1
895	217	1
895	111	1
895	221	1
895	315	1
895	97	1
895	57	1
895	619	1
895	294	1
895	491	1
895	187	1
895	442	1
895	113	1
895	284	1
895	1203	1
895	362	1
895	273	1
895	497	1
895	71	1
895	343	1
895	346	1
895	559	1
895	374	1
895	585	1
895	239	1
895	54	1
895	614	1
895	543	1
895	34	1
895	242	1
895	554	1
895	1013	1
895	368	1
895	35	1
895	123	1
895	219	1
895	114	1
895	478	1
895	527	1
895	738	1
895	318	1
895	791	1
895	474	1
895	310	1
895	126	1
895	233	1
895	9	1
895	183	1
895	473	1
895	55	1
895	464	1
895	37	1
895	155	1
895	30	1
895	175	1
895	746	1
895	1254	1
895	475	1
895	272	1
895	8	1
895	254	1
895	202	1
895	250	1
895	555	1
895	204	1
895	988	1
895	13	1
895	137	1
895	142	1
895	141	1
895	24	1
895	455	1
895	365	1
895	550	1
895	529	1
895	87	1
895	403	1
895	611	1
895	699	1
895	26	1
895	279	1
895	104	1
895	1048	1
895	182	1
895	434	1
895	562	1
895	152	1
895	371	1
895	696	1
895	762	1
895	530	1
895	951	1
895	268	1
895	197	1
895	772	1
895	524	1
895	570	1
895	837	1
895	950	1
895	159	1
895	409	1
895	1039	1
895	445	1
895	650	1
895	413	1
895	466	1
895	127	1
895	760	1
895	416	1
895	25	1
895	308	1
895	358	1
895	209	1
895	58	1
895	479	1
895	157	1
895	100	1
895	66	1
896	176	1
896	96	1
896	52	1
896	885	1
896	84	1
896	358	1
896	13	1
896	1338	1
896	78	1
896	626	1
896	486	1
896	132	1
896	445	1
896	182	1
896	70	1
896	529	1
896	834	1
896	1130	1
896	53	1
896	11	1
896	306	1
896	141	1
896	403	1
896	26	1
896	137	1
896	24	1
896	351	1
896	432	1
896	340	1
896	662	1
896	696	1
896	188	1
896	252	1
896	25	1
896	104	1
896	434	1
896	60	1
896	69	1
896	90	1
896	102	1
896	103	1
896	217	1
896	348	1
896	408	1
896	183	1
896	202	1
896	83	1
896	473	1
896	542	1
896	475	1
896	113	1
896	455	1
896	886	1
896	55	1
896	77	1
896	162	1
896	958	1
896	390	1
896	809	1
896	248	1
896	292	1
896	368	1
896	619	1
896	35	1
896	343	1
896	337	1
896	554	1
896	259	1
896	628	1
896	607	1
896	789	1
896	470	1
896	232	1
896	830	1
896	310	1
896	8	1
896	284	1
896	1214	1
896	58	1
896	27	1
896	314	1
896	1075	1
896	527	1
896	364	1
896	386	1
896	136	1
896	213	1
896	28	1
896	156	1
896	528	1
896	690	1
896	119	1
896	315	1
896	92	1
896	512	1
896	298	1
896	391	1
896	630	1
896	192	1
896	559	1
896	167	1
896	367	1
896	9	1
896	34	1
896	265	1
896	294	1
896	875	1
896	525	1
896	435	1
896	30	1
896	231	1
896	155	1
896	23	1
896	123	1
896	54	1
896	218	1
896	459	1
896	874	1
896	569	1
897	358	1
897	365	1
897	141	1
897	90	1
897	53	1
897	13	1
897	159	1
897	98	1
897	158	1
897	642	1
897	121	1
897	78	1
897	407	1
897	306	1
897	84	1
897	25	1
897	451	1
897	88	1
897	178	1
897	403	1
897	11	1
897	550	1
897	406	1
897	176	1
897	87	1
897	279	1
897	26	1
897	858	1
897	1070	1
897	262	1
897	416	1
897	1035	1
897	481	1
897	162	1
897	322	1
897	192	1
897	102	1
897	35	1
897	103	1
897	94	1
897	312	1
897	23	1
897	685	1
897	58	1
897	470	1
897	431	1
897	67	1
897	491	1
897	569	1
897	508	1
897	241	1
897	100	1
897	82	1
897	37	1
897	598	1
897	330	1
897	310	1
897	208	1
897	274	1
897	201	1
897	852	1
897	505	1
897	183	1
897	175	1
897	390	1
897	32	1
897	27	1
897	115	1
897	126	1
897	6	1
897	218	1
897	240	1
897	248	1
897	318	1
897	554	1
897	202	1
897	308	1
897	651	1
897	92	1
897	368	1
897	97	1
897	119	1
897	113	1
897	167	1
897	122	1
897	59	1
897	33	1
897	555	1
897	738	1
897	171	1
897	196	1
897	7	1
897	292	1
897	774	1
897	671	1
897	212	1
897	433	1
897	478	1
897	295	1
897	854	1
897	644	1
897	77	1
897	157	1
897	299	1
897	680	1
897	221	1
897	222	1
897	455	1
897	146	1
897	104	1
897	4	1
897	732	1
897	180	1
897	89	1
897	619	1
897	227	1
897	473	1
897	791	1
897	268	1
897	588	1
897	475	1
897	148	1
897	464	1
897	784	1
897	355	1
897	30	1
897	114	1
897	565	1
897	548	1
897	367	1
897	258	1
897	147	1
897	83	1
898	61	1
898	500	1
898	190	1
898	356	1
898	59	1
898	451	1
898	50	1
898	142	1
898	427	1
898	210	1
898	87	1
898	25	1
898	53	1
898	74	1
898	501	1
898	358	1
898	642	1
898	850	1
898	267	1
898	303	1
898	611	1
898	843	1
898	403	1
898	1088	1
898	432	1
898	152	1
898	84	1
898	268	1
898	137	1
898	496	1
898	229	1
898	351	1
898	413	1
898	951	1
898	463	1
898	434	1
898	24	1
898	553	1
898	515	1
898	1048	1
898	389	1
898	1334	1
898	1228	1
898	191	1
898	489	1
898	675	1
898	957	1
898	917	1
898	415	1
898	513	1
898	698	1
898	466	1
898	837	1
898	281	1
898	289	1
898	201	1
898	126	1
898	624	1
898	798	1
898	103	1
898	218	1
898	255	1
898	257	1
898	236	1
898	241	1
898	505	1
898	231	1
898	545	1
898	528	1
898	171	1
898	401	1
898	331	1
898	362	1
898	157	1
898	1157	1
898	758	1
898	208	1
898	170	1
898	499	1
898	298	1
898	248	1
898	456	1
898	230	1
898	620	1
898	459	1
898	732	1
898	330	1
898	277	1
898	338	1
898	95	1
898	146	1
898	348	1
898	663	1
898	48	1
898	240	1
898	569	1
898	959	1
898	559	1
898	184	1
898	272	1
898	722	1
898	360	1
898	155	1
898	1074	1
898	874	1
898	54	1
898	196	1
898	89	1
898	585	1
898	112	1
898	30	1
898	343	1
898	671	1
898	791	1
898	5	1
898	357	1
898	687	1
898	2	1
898	517	1
898	384	1
898	217	1
898	308	1
898	491	1
898	641	1
898	431	1
898	318	1
898	352	1
898	67	1
898	655	1
898	405	1
898	472	1
898	572	1
898	893	1
898	131	1
899	646	1
899	61	1
899	99	1
899	592	1
899	361	1
899	501	1
899	141	1
899	850	1
899	53	1
899	178	1
899	737	1
899	167	1
899	90	1
899	497	1
899	277	1
899	322	1
899	1035	1
899	78	1
899	18	1
899	1072	1
899	9	1
899	367	1
899	588	1
899	180	1
899	349	1
899	525	1
899	258	1
899	366	1
899	292	1
899	84	1
899	321	1
899	664	1
899	435	1
899	311	1
899	125	1
899	179	1
899	294	1
899	628	1
899	710	1
899	38	1
899	144	1
899	34	1
899	1026	1
899	16	1
899	769	1
900	290	1
900	158	1
900	743	1
900	848	1
900	61	1
900	96	1
900	404	1
900	176	1
900	118	1
900	885	1
900	53	1
900	90	1
900	358	1
900	356	1
900	50	1
900	25	1
900	1041	1
900	223	1
900	29	1
900	598	1
900	69	1
900	84	1
900	205	1
900	486	1
900	299	1
900	197	1
900	125	1
900	642	1
900	88	1
900	365	1
900	564	1
900	98	1
900	407	1
900	18	1
900	850	1
900	341	1
900	1008	1
900	400	1
900	403	1
900	349	1
900	563	1
900	74	1
900	121	1
900	78	1
900	611	1
900	489	1
900	454	1
900	87	1
900	137	1
900	669	1
900	174	1
900	681	1
900	434	1
900	1079	1
900	141	1
900	132	1
900	951	1
900	1070	1
900	104	1
900	182	1
900	1010	1
900	699	1
900	550	1
900	530	1
900	24	1
900	177	1
900	915	1
900	1134	1
900	1012	1
900	675	1
900	890	1
900	443	1
900	849	1
900	1014	1
900	1095	1
900	366	1
900	1316	1
900	1039	1
900	466	1
900	1156	1
900	319	1
900	258	1
900	201	1
900	452	1
900	300	1
900	100	1
900	390	1
900	469	1
900	362	1
900	471	1
900	67	1
900	689	1
900	357	1
900	648	1
900	231	1
900	685	1
900	112	1
900	310	1
900	23	1
900	774	1
900	175	1
900	726	1
900	787	1
900	435	1
900	57	1
900	708	1
900	157	1
900	162	1
900	111	1
900	527	1
900	32	1
900	294	1
900	710	1
900	1131	1
900	1160	1
900	784	1
900	373	1
900	322	1
900	10	1
900	236	1
900	428	1
900	180	1
900	321	1
900	270	1
900	152	1
900	406	1
900	34	1
900	756	1
900	52	1
900	103	1
900	474	1
900	1006	1
900	76	1
900	337	1
900	711	1
900	131	1
900	281	1
900	140	1
900	674	1
900	803	1
900	876	1
900	81	1
900	734	1
900	451	1
900	311	1
901	281	1
901	158	1
901	711	1
901	2	1
901	99	1
901	848	1
901	262	1
901	831	1
901	118	1
901	52	1
901	377	1
901	252	1
901	566	1
901	646	1
901	96	1
901	404	1
901	176	1
901	269	1
901	365	1
901	50	1
901	642	1
901	859	1
901	78	1
901	205	1
901	121	1
901	550	1
901	500	1
901	659	1
901	243	1
901	141	1
901	372	1
901	142	1
901	149	1
901	416	1
901	1048	1
901	210	1
901	356	1
901	1039	1
902	158	1
902	2	1
902	96	1
902	381	1
902	99	1
902	281	1
902	848	1
902	747	1
902	44	1
902	646	1
902	140	1
902	404	1
902	361	1
902	270	1
902	269	1
902	105	1
902	41	1
902	358	1
902	59	1
902	190	1
902	53	1
902	88	1
902	11	1
902	154	1
902	306	1
902	31	1
902	446	1
902	918	1
902	1168	1
902	175	1
902	201	1
902	162	1
902	261	1
902	126	1
902	255	1
902	25	1
902	79	1
902	58	1
902	390	1
902	312	1
902	183	1
902	545	1
902	27	1
902	360	1
902	428	1
902	90	1
902	23	1
903	646	1
903	131	1
903	326	1
903	711	1
903	158	1
903	290	1
903	942	1
903	1	1
903	707	1
903	510	1
903	185	1
903	61	1
903	44	1
903	270	1
903	99	1
903	2	1
903	496	1
903	262	1
903	566	1
903	662	1
903	674	1
903	176	1
903	1002	1
903	214	1
903	625	1
903	576	1
903	253	1
903	683	1
904	176	1
904	96	1
904	99	1
904	404	1
904	885	1
904	1199	1
904	53	1
904	432	1
904	25	1
904	13	1
904	50	1
904	90	1
904	598	1
904	406	1
904	358	1
904	12	1
904	141	1
904	279	1
905	290	1
905	105	1
905	646	1
905	1005	1
905	252	1
905	942	1
905	50	1
905	210	1
905	501	1
905	511	1
905	142	1
905	957	1
905	859	1
905	181	1
905	356	1
905	365	1
905	687	1
905	189	1
905	550	1
905	670	1
905	593	1
905	407	1
905	69	1
905	638	1
905	121	1
905	500	1
905	78	1
905	29	1
905	406	1
905	598	1
905	486	1
905	400	1
905	850	1
905	137	1
905	141	1
905	403	1
905	772	1
905	843	1
905	307	1
906	96	1
906	61	1
906	332	1
906	243	1
906	149	1
906	403	1
906	78	1
906	859	1
906	501	1
906	50	1
906	409	1
906	141	1
906	500	1
906	400	1
906	489	1
906	121	1
906	406	1
906	1047	1
906	268	1
906	179	1
906	917	1
906	137	1
906	197	1
906	1048	1
906	1237	1
906	1147	1
906	715	1
906	79	1
906	504	1
906	114	1
906	201	1
906	717	1
906	919	1
906	630	1
906	436	1
906	6	1
906	257	1
906	187	1
906	757	1
906	175	1
906	495	1
906	308	1
906	847	1
907	646	1
907	61	1
907	52	1
907	117	1
907	32	1
907	742	1
907	106	1
907	399	1
907	210	1
907	242	1
907	100	1
907	37	1
907	567	1
907	358	1
907	746	1
907	248	1
907	257	1
907	50	1
907	59	1
907	722	1
907	277	1
907	192	1
907	352	1
907	1035	1
907	221	1
907	298	1
907	217	1
907	114	1
907	608	1
907	67	1
907	102	1
907	686	1
907	291	1
907	859	1
907	190	1
907	94	1
907	201	1
907	175	1
907	53	1
907	651	1
907	113	1
907	904	1
907	1234	1
907	162	1
907	654	1
907	362	1
907	58	1
907	849	1
907	495	1
907	512	1
907	157	1
907	23	1
907	104	1
907	136	1
907	322	1
907	717	1
907	451	1
907	35	1
907	103	1
907	620	1
907	367	1
907	205	1
907	854	1
907	126	1
907	548	1
907	241	1
907	721	1
907	187	1
907	84	1
907	470	1
907	167	1
907	338	1
908	290	1
908	140	1
908	270	1
908	176	1
908	275	1
908	50	1
908	31	1
908	372	1
908	154	1
908	356	1
908	25	1
908	210	1
908	306	1
908	142	1
908	134	1
908	501	1
908	761	1
908	53	1
908	11	1
908	393	1
908	13	1
908	610	1
908	78	1
908	358	1
908	64	1
908	862	1
908	1146	1
908	482	1
908	149	1
908	141	1
908	849	1
908	450	1
908	446	1
908	264	1
908	687	1
908	957	1
908	451	1
908	104	1
908	366	1
908	383	1
908	137	1
908	593	1
908	84	1
908	463	1
908	1079	1
908	670	1
908	406	1
908	611	1
908	12	1
908	530	1
908	152	1
908	98	1
908	279	1
908	182	1
908	1012	1
908	550	1
908	174	1
908	1345	1
908	445	1
908	415	1
908	669	1
908	168	1
908	389	1
908	24	1
908	458	1
908	234	1
908	351	1
908	522	1
908	403	1
908	179	1
908	26	1
908	132	1
908	575	1
908	837	1
908	166	1
908	191	1
908	1014	1
908	737	1
908	240	1
908	35	1
908	162	1
908	95	1
908	23	1
908	352	1
908	94	1
908	217	1
908	32	1
908	331	1
908	300	1
908	620	1
908	222	1
908	641	1
908	1097	1
908	499	1
908	285	1
908	261	1
908	357	1
908	277	1
908	242	1
908	505	1
908	6	1
908	308	1
908	201	1
908	79	1
908	745	1
908	411	1
908	456	1
908	528	1
908	218	1
908	92	1
908	545	1
908	1094	1
908	208	1
908	811	1
908	391	1
908	498	1
908	517	1
908	459	1
908	146	1
908	167	1
908	334	1
908	200	1
908	322	1
908	784	1
908	431	1
908	644	1
908	399	1
908	368	1
908	230	1
908	48	1
908	537	1
908	257	1
908	791	1
908	343	1
908	175	1
908	671	1
908	312	1
908	959	1
908	491	1
908	33	1
908	798	1
908	298	1
908	57	1
908	893	1
908	236	1
908	1157	1
908	251	1
908	559	1
908	405	1
908	1052	1
908	89	1
908	119	1
908	722	1
908	493	1
908	245	1
908	584	1
908	102	1
908	293	1
908	101	1
908	844	1
908	408	1
908	555	1
908	67	1
908	58	1
908	316	1
908	10	1
908	355	1
908	93	1
908	565	1
908	68	1
908	348	1
908	192	1
908	740	1
908	807	1
908	474	1
908	663	1
908	569	1
908	832	1
908	291	1
908	852	1
908	318	1
908	321	1
908	7	1
908	103	1
908	248	1
908	472	1
908	526	1
908	304	1
908	115	1
908	387	1
908	470	1
908	658	1
908	171	1
908	342	1
908	367	1
908	184	1
908	263	1
908	995	1
908	66	1
908	967	1
908	310	1
908	54	1
908	376	1
908	113	1
908	787	1
908	196	1
908	478	1
908	726	1
908	690	1
908	369	1
908	1026	1
908	289	1
908	461	1
908	330	1
908	732	1
908	180	1
908	151	1
908	384	1
908	914	1
908	183	1
908	988	1
908	527	1
908	254	1
908	112	1
908	423	1
908	76	1
908	324	1
908	199	1
908	589	1
908	769	1
908	325	1
908	651	1
908	250	1
908	417	1
908	897	1
908	34	1
908	295	1
908	294	1
908	473	1
908	749	1
908	801	1
908	30	1
908	699	1
908	571	1
908	1180	1
908	1325	1
908	685	1
908	9	1
908	421	1
908	401	1
908	733	1
908	157	1
908	292	1
908	339	1
908	452	1
908	770	1
908	881	1
908	212	1
908	204	1
908	77	1
908	286	1
908	19	1
908	17	1
908	578	1
908	860	1
908	47	1
908	148	1
908	886	1
908	503	1
908	514	1
908	311	1
908	1061	1
908	227	1
908	738	1
908	193	1
908	792	1
908	329	1
908	648	1
908	238	1
908	649	1
908	778	1
908	702	1
908	953	1
908	987	1
908	160	1
908	475	1
908	435	1
908	602	1
908	163	1
908	173	1
908	209	1
908	81	1
908	4	1
908	143	1
908	455	1
908	585	1
908	447	1
908	519	1
908	786	1
908	55	1
908	557	1
908	774	1
908	378	1
908	62	1
908	232	1
908	80	1
908	194	1
908	547	1
908	525	1
908	554	1
908	927	1
908	424	1
908	202	1
908	481	1
909	711	1
909	131	1
909	1044	1
909	418	1
909	218	1
909	621	1
909	67	1
909	102	1
909	162	1
909	175	1
909	6	1
909	368	1
909	255	1
909	487	1
909	322	1
909	745	1
909	126	1
909	261	1
909	79	1
909	187	1
909	481	1
909	686	1
909	37	1
909	241	1
909	100	1
909	32	1
909	33	1
909	545	1
909	694	1
909	689	1
909	245	1
909	226	1
909	276	1
909	242	1
909	968	1
909	343	1
909	111	1
909	717	1
909	109	1
909	257	1
909	89	1
909	474	1
909	210	1
909	51	1
909	431	1
909	348	1
909	533	1
909	685	1
909	94	1
909	222	1
909	378	1
909	277	1
909	304	1
909	308	1
909	644	1
909	167	1
909	35	1
909	248	1
909	330	1
909	97	1
909	619	1
909	65	1
909	417	1
909	107	1
909	9	1
909	413	1
909	805	1
909	8	1
909	85	1
909	433	1
909	58	1
909	232	1
909	676	1
909	57	1
909	479	1
909	718	1
909	233	1
909	104	1
909	136	1
909	346	1
909	386	1
909	863	1
909	903	1
909	772	1
909	873	1
909	345	1
909	916	1
909	1066	1
909	944	1
909	505	1
909	155	1
909	183	1
909	362	1
909	312	1
909	355	1
909	507	1
910	140	1
910	385	1
910	559	1
910	92	1
910	67	1
910	175	1
910	6	1
910	922	1
910	226	1
910	100	1
910	686	1
910	101	1
910	599	1
910	436	1
910	162	1
910	89	1
910	495	1
910	217	1
910	155	1
910	240	1
910	931	1
910	362	1
910	581	1
910	368	1
910	126	1
910	248	1
910	308	1
910	487	1
910	35	1
910	322	1
910	330	1
910	502	1
910	431	1
910	722	1
910	201	1
910	274	1
910	1063	1
910	241	1
910	231	1
910	597	1
910	628	1
910	106	1
910	57	1
910	58	1
910	543	1
910	470	1
910	102	1
910	136	1
910	233	1
910	321	1
910	134	1
911	711	1
911	274	1
911	375	1
911	9	1
911	664	1
911	438	1
911	167	1
911	378	1
911	258	1
911	311	1
911	497	1
911	367	1
911	1311	1
911	1269	1
911	84	1
911	34	1
911	17	1
911	525	1
911	841	1
912	580	1
912	743	1
912	994	1
912	1021	1
912	119	1
912	316	1
912	1238	1
912	481	1
912	680	1
912	10	1
912	277	1
912	93	1
912	276	1
912	584	1
912	101	1
912	300	1
912	924	1
912	72	1
912	46	1
912	368	1
912	240	1
912	92	1
912	122	1
912	25	1
912	726	1
912	478	1
912	109	1
912	870	1
912	102	1
912	90	1
912	844	1
912	167	1
912	259	1
912	633	1
912	968	1
912	221	1
912	54	1
912	758	1
912	222	1
912	248	1
912	507	1
912	289	1
912	226	1
912	274	1
912	89	1
912	484	1
912	448	1
912	192	1
912	694	1
912	470	1
912	410	1
912	231	1
912	136	1
912	597	1
912	1024	1
912	487	1
912	891	1
912	111	1
912	663	1
912	343	1
912	464	1
912	792	1
912	218	1
912	544	1
912	671	1
912	608	1
912	149	1
912	1074	1
912	685	1
912	644	1
912	516	1
912	97	1
912	725	1
912	1043	1
912	565	1
912	1071	1
912	1073	1
912	578	1
912	87	1
912	378	1
912	801	1
912	295	1
912	155	1
912	423	1
912	1276	1
912	34	1
912	810	1
912	491	1
912	1028	1
912	895	1
912	547	1
912	424	1
912	232	1
912	361	1
912	40	1
912	883	1
912	1337	1
912	104	1
912	775	1
912	588	1
913	252	1
913	361	1
913	646	1
913	404	1
913	566	1
913	61	1
913	158	1
913	52	1
913	176	1
913	118	1
913	275	1
913	420	1
913	1002	1
913	44	1
913	848	1
913	99	1
913	96	1
913	483	1
913	340	1
913	723	1
913	145	1
913	885	1
913	803	1
913	568	1
913	117	1
913	662	1
913	332	1
913	1168	1
913	974	1
913	50	1
913	90	1
913	859	1
913	31	1
913	358	1
913	243	1
913	1072	1
913	687	1
913	260	1
913	1041	1
913	1146	1
913	223	1
913	533	1
913	84	1
913	427	1
913	643	1
913	511	1
913	598	1
913	659	1
913	306	1
913	501	1
913	149	1
913	949	1
913	890	1
913	393	1
913	416	1
913	64	1
913	78	1
913	29	1
913	11	1
913	210	1
913	409	1
913	356	1
913	593	1
913	850	1
913	141	1
913	134	1
913	154	1
913	13	1
913	529	1
913	761	1
913	500	1
913	104	1
913	638	1
913	513	1
913	675	1
913	87	1
913	407	1
913	550	1
913	642	1
913	46	1
913	132	1
913	388	1
913	446	1
913	178	1
913	1047	1
913	69	1
913	53	1
913	406	1
913	25	1
913	271	1
913	451	1
913	345	1
913	129	1
913	107	1
913	12	1
913	1140	1
913	575	1
913	371	1
913	1011	1
913	1144	1
913	365	1
913	60	1
913	40	1
913	125	1
913	756	1
913	829	1
913	639	1
913	413	1
913	486	1
913	121	1
913	205	1
913	337	1
913	108	1
913	679	1
913	1068	1
913	257	1
913	300	1
913	620	1
913	201	1
913	512	1
913	589	1
913	102	1
913	291	1
913	330	1
913	368	1
913	95	1
913	663	1
913	93	1
913	298	1
913	114	1
913	852	1
913	651	1
913	1023	1
913	798	1
913	671	1
913	32	1
913	33	1
913	123	1
913	367	1
913	144	1
913	180	1
913	230	1
913	24	1
913	380	1
913	34	1
